usuario_id,evento_tipo,modelo,talla,duracion_sesion,dispositivo,navegador,estado_origen,fecha
user_7104,agregar_carrito,Caimán,25,16.4,mobile,Edge,Quintana,2023-10-21 00:58:06
user_5073,agregar_carrito,Barracuda,28,7.2,mobile,Samsung Internet,Quintana,2025-09-17 18:11:32
user_1682,carrito_abandonado,Flip,26,2.9,desktop,Samsung Internet,Morelos,2023-04-14 04:40:10
user_1299,agregar_carrito,084,20,13.0,desktop,Edge,Chihuahua,2024-01-03 22:20:33
user_6054,busqueda,Vital,12,3.5,desktop,Samsung Internet,CDMX,2024-02-07 10:58:01
user_3142,click_producto,Caimán,27,4.4,mobile,Safari,Puebla,2023-05-20 03:34:55
user_2786,carrito_abandonado,Vital,19,27.2,mobile,Chrome,Hidalgo,2026-02-27 20:39:11
user_7061,wishlist,Vital,26,27.7,desktop,Safari,Hidalgo,2022-12-21 13:23:28
user_7322,busqueda,Urbano,26,5.8,mobile,Safari,Michoacan,2024-04-23 02:33:00
user_7829,click_producto,RL15,24,16.2,desktop,Firefox,Puebla,2023-12-14 02:27:24
user_1667,busqueda,Gran Prix,26,17.5,mobile,Safari,Puebla,2022-12-23 08:38:10
user_2897,click_producto,Gran Prix,28,2.1,mobile,Firefox,Hidalgo,2024-03-12 02:49:07
user_4618,agregar_carrito,Flip,22,3.6,mobile,Edge,Nuevo,2025-09-30 15:55:31
user_5484,agregar_carrito,084 Diamante,27,26.5,tablet,Chrome,Michoacan,2024-11-04 22:06:42
user_2870,wishlist,Ultra,25,3.2,mobile,Samsung Internet,Michoacan,2023-09-18 15:38:14
user_5137,busqueda,084 Clásico,16,26.1,mobile,Firefox,Morelos,2023-08-04 06:05:17
user_3318,compra_completada,RL15,23,16.8,mobile,Firefox,Michoacan,2024-12-13 03:55:38
user_4849,carrito_abandonado,RL15,18,28.0,mobile,Edge,Michoacan,2022-12-12 12:07:21
user_6770,agregar_carrito,084 Campeón,21,7.2,mobile,Safari,EdoMex,2022-07-13 00:49:02
user_2675,carrito_abandonado,Vaivén,17,13.2,mobile,Firefox,Quintana,2023-11-08 21:27:23
user_2764,click_producto,RL15,19,11.9,mobile,Samsung Internet,EdoMex,2022-12-17 12:25:00
user_7617,busqueda,Flip,25,2.3,mobile,Safari,EdoMex,2024-06-02 09:56:27
user_2420,agregar_carrito,084 Clásico,22,2.8,tablet,Firefox,Morelos,2025-12-17 15:49:38
user_2862,carrito_abandonado,Perestroika,25,5.3,mobile,Edge,EdoMex,2026-01-18 02:58:18
user_5867,click_producto,Urbano,24,22.6,mobile,Samsung Internet,Chihuahua,2024-01-29 01:38:27
user_8906,carrito_abandonado,084 Clásico,23,29.2,mobile,Safari,Coahuila,2023-01-31 13:29:54
user_6672,click_producto,Flip,24,15.9,desktop,Firefox,EdoMex,2025-04-12 20:13:13
user_2968,busqueda,Flip,24,20.6,mobile,Samsung Internet,Nuevo,2026-04-17 17:52:22
user_6037,click_producto,084,27,6.3,mobile,Samsung Internet,Morelos,2025-10-08 05:56:02
user_2709,carrito_abandonado,Gran Prix,25,13.5,mobile,Chrome,Morelos,2022-10-27 02:19:36
user_3043,click_producto,Vital,22,8.2,mobile,Chrome,Puebla,2022-05-05 11:23:21
user_1615,agregar_carrito,Ultra,27,2.8,desktop,Safari,Hidalgo,2023-10-28 20:26:14
user_2711,click_producto,Panam Alfa,26,13.2,mobile,Firefox,CDMX,2023-06-12 19:11:57
user_2092,wishlist,084 Clásico,26,1.9,desktop,Edge,Hidalgo,2023-02-04 12:08:50
user_2921,click_producto,Flip,19,7.7,desktop,Firefox,Coahuila,2024-03-19 11:48:21
user_1328,busqueda,Gran Prix,25,3.3,mobile,Chrome,Morelos,2022-11-26 02:47:38
user_5895,wishlist,Gran Prix,24,7.2,mobile,Samsung Internet,Hidalgo,2025-07-28 07:13:23
user_1118,carrito_abandonado,084 Clásico,18,2.6,mobile,Chrome,CDMX,2024-07-14 09:26:43
user_1094,click_producto,Gran Prix,26,3.5,tablet,Firefox,Chihuahua,2023-06-08 11:18:21
user_6105,agregar_carrito,084 Diamante,18,25.8,desktop,Firefox,Puebla,2024-09-04 01:35:18
user_4103,click_producto,Urbano,26,1.6,desktop,Safari,Quintana,2025-06-19 02:46:36
user_7456,click_producto,084 Clásico,25,15.8,mobile,Safari,Puebla,2023-08-25 11:23:44
user_9496,compra_completada,RL15,23,9.7,mobile,Edge,Coahuila,2026-03-06 14:47:33
user_4201,agregar_carrito,084,24,18.3,mobile,Chrome,Hidalgo,2025-04-01 14:56:57
user_7310,busqueda,Flip,20,1.1,mobile,Chrome,Hidalgo,2025-11-30 23:36:43
user_6859,carrito_abandonado,084 Diamante,25,18.6,mobile,Samsung Internet,Nuevo,2024-04-01 00:06:30
user_4780,busqueda,084,15,19.3,mobile,Safari,Nuevo,2022-08-03 23:24:59
user_4003,busqueda,SuperFaro,15,13.1,desktop,Chrome,Hidalgo,2023-07-06 17:14:49
user_4400,busqueda,RL15,23,10.3,mobile,Edge,EdoMex,2021-12-16 03:58:38
user_6843,busqueda,Panam Alfa,19,22.8,desktop,Firefox,Hidalgo,2023-06-29 21:56:51
user_4375,busqueda,Gran Prix,26,28.9,mobile,Safari,Hidalgo,2022-05-27 21:38:25
user_7048,busqueda,Gran Prix,28,17.8,mobile,Edge,CDMX,2024-07-19 06:01:14
user_7223,carrito_abandonado,084,26,18.9,mobile,Edge,Hidalgo,2026-01-11 05:27:11
user_1181,carrito_abandonado,084 Clásico,19,21.1,mobile,Edge,Hidalgo,2024-09-08 13:45:45
user_2493,carrito_abandonado,084 Clásico,29,13.3,mobile,Chrome,Coahuila,2021-05-16 11:07:55
user_6909,compra_completada,Vaivén,23,1.7,mobile,Samsung Internet,Coahuila,2021-11-29 01:34:52
user_3740,busqueda,Ultra,14,25.6,mobile,Samsung Internet,EdoMex,2022-12-14 07:01:13
user_9810,agregar_carrito,Flip,26,9.4,desktop,Samsung Internet,Quintana,2023-07-06 23:35:45
user_3739,busqueda,084 Clásico,25,8.7,mobile,Safari,Quintana,2025-07-22 09:32:34
user_5436,agregar_carrito,Perestroika,26,11.3,mobile,Samsung Internet,Puebla,2025-03-19 04:55:35
user_6457,wishlist,Urbano,27,13.1,mobile,Firefox,Nuevo,2026-01-11 02:31:40
user_1954,busqueda,084,19,4.3,mobile,Safari,Puebla,2026-04-23 10:40:07
user_9077,click_producto,Urbano,28,20.6,mobile,Chrome,Hidalgo,2023-09-14 04:58:23
user_5706,carrito_abandonado,Urbano,23,10.4,desktop,Firefox,Nuevo,2025-09-10 07:16:20
user_5727,agregar_carrito,Vital,27,26.6,tablet,Samsung Internet,Coahuila,2026-03-04 07:55:53
user_6931,busqueda,Barracuda,16,18.9,mobile,Firefox,EdoMex,2024-12-02 17:46:00
user_6564,busqueda,084 Clásico,28,15.0,desktop,Firefox,Morelos,2023-01-15 04:12:19
user_7880,compra_completada,084,26,13.3,mobile,Samsung Internet,Quintana,2023-08-09 19:38:22
user_3484,wishlist,Ultra,26,28.9,mobile,Firefox,Morelos,2021-10-11 17:50:16
user_2726,busqueda,084 Campeón,24,2.8,desktop,Chrome,Coahuila,2024-12-25 03:41:20
user_3941,compra_completada,Panam Alfa,16,10.5,mobile,Safari,Chihuahua,2025-07-05 07:43:49
user_7840,agregar_carrito,Vital,18,5.0,mobile,Firefox,Chihuahua,2022-04-07 02:29:19
user_5288,wishlist,Vaivén,28,7.3,mobile,Safari,Chihuahua,2025-05-25 08:06:20
user_5832,busqueda,Urbano,28,3.6,mobile,Firefox,Michoacan,2025-01-23 13:26:44
user_3042,carrito_abandonado,RL15,26,25.9,mobile,Samsung Internet,CDMX,2024-08-20 07:44:06
user_2285,agregar_carrito,Gran Prix,24,3.5,mobile,Samsung Internet,Hidalgo,2024-01-04 05:04:47
user_4050,busqueda,Vaivén,26,12.1,mobile,Firefox,Morelos,2022-05-12 09:58:10
user_1665,busqueda,RL15,27,17.1,mobile,Chrome,Michoacan,2022-07-14 10:20:56
user_8281,busqueda,Perestroika,18,6.4,mobile,Firefox,Hidalgo,2022-11-19 23:40:08
user_6582,click_producto,Perestroika,24,28.2,desktop,Edge,Coahuila,2022-05-23 04:50:50
user_7241,busqueda,Vaivén,26,10.2,mobile,Samsung Internet,EdoMex,2024-06-01 22:36:23
user_1238,agregar_carrito,Caimán,25,29.4,mobile,Firefox,CDMX,2021-10-22 15:29:46
user_8892,agregar_carrito,Caimán,24,17.3,mobile,Samsung Internet,Quintana,2021-09-10 19:17:01
user_4560,agregar_carrito,084 Diamante,25,29.9,mobile,Samsung Internet,Hidalgo,2021-12-10 15:58:35
user_8538,busqueda,084 Diamante,19,28.9,mobile,Chrome,CDMX,2023-09-15 00:41:07
user_3326,busqueda,Gran Prix,25,15.1,desktop,Samsung Internet,Morelos,2022-04-05 04:26:27
user_4567,compra_completada,Perestroika,17,6.5,mobile,Edge,CDMX,2026-01-04 09:57:07
user_3139,click_producto,RL15,25,13.3,mobile,Samsung Internet,Michoacan,2025-11-24 04:36:50
user_9836,carrito_abandonado,Ultra,17,3.1,mobile,Chrome,CDMX,2023-08-18 05:56:30
user_7637,click_producto,084 Clásico,28,18.7,desktop,Safari,Quintana,2022-06-06 04:48:09
user_7595,carrito_abandonado,Barracuda,28,2.8,mobile,Edge,Nuevo,2022-02-28 05:38:40
user_2087,agregar_carrito,Urbano,24,29.9,desktop,Edge,Michoacan,2024-12-11 08:21:50
user_7788,busqueda,Flip,24,18.5,mobile,Firefox,Puebla,2023-02-01 21:25:54
user_5905,busqueda,Vaivén,17,8.2,mobile,Firefox,Coahuila,2021-09-07 09:28:06
user_2661,busqueda,Caimán,18,4.6,tablet,Chrome,Quintana,2026-03-01 13:50:40
user_9391,busqueda,084 Campeón,25,1.9,mobile,Samsung Internet,Quintana,2021-11-08 08:29:22
user_2891,click_producto,Barracuda,23,9.1,mobile,Chrome,Puebla,2021-06-05 22:26:43
user_6712,busqueda,084 Clásico,25,20.4,mobile,Firefox,Coahuila,2022-04-17 12:29:47
user_7578,compra_completada,Caimán,18,26.7,mobile,Edge,Hidalgo,2024-03-20 05:14:27
user_8409,busqueda,Ultra,27,21.1,desktop,Safari,Hidalgo,2023-09-14 11:05:53
user_6579,busqueda,RL15,21,9.0,mobile,Samsung Internet,Chihuahua,2023-10-06 06:07:20
user_8430,busqueda,Ultra,17,20.3,desktop,Edge,Puebla,2024-12-31 15:55:46
user_6528,carrito_abandonado,Vaivén,24,24.5,tablet,Samsung Internet,Coahuila,2023-05-24 01:56:35
user_1313,agregar_carrito,084 Diamante,17,9.5,tablet,Edge,Morelos,2023-04-22 09:58:38
user_3014,compra_completada,Vaivén,23,16.3,mobile,Edge,CDMX,2023-03-22 04:32:26
user_3644,busqueda,Perestroika,24,1.0,mobile,Safari,Michoacan,2026-03-14 03:48:57
user_2663,carrito_abandonado,Flip,24,2.7,mobile,Safari,EdoMex,2023-08-13 00:46:56
user_2921,click_producto,Panam Alfa,26,10.8,mobile,Edge,Quintana,2026-01-17 05:32:30
user_8765,busqueda,RL15,16,27.0,mobile,Edge,Michoacan,2024-05-08 18:13:37
user_8549,busqueda,Gran Prix,19,3.0,mobile,Chrome,Michoacan,2023-05-10 15:58:27
user_4775,busqueda,084,20,27.8,mobile,Edge,Quintana,2022-08-20 15:18:33
user_7811,busqueda,Ultra,23,2.5,desktop,Safari,Chihuahua,2021-07-16 15:06:01
user_2644,click_producto,Caimán,23,18.5,tablet,Firefox,Coahuila,2026-01-20 15:09:00
user_3310,click_producto,Caimán,16,11.4,desktop,Chrome,Quintana,2026-04-25 02:39:57
user_1480,wishlist,Barracuda,24,4.0,mobile,Edge,Michoacan,2024-01-15 07:42:41
user_4211,compra_completada,RL15,27,3.1,mobile,Edge,EdoMex,2023-03-20 10:23:20
user_6385,busqueda,Barracuda,25,5.9,desktop,Safari,EdoMex,2022-10-22 05:00:52
user_3280,compra_completada,Urbano,26,15.6,mobile,Safari,Quintana,2024-08-09 02:21:10
user_8321,carrito_abandonado,Urbano,26,18.1,mobile,Edge,Nuevo,2023-01-27 10:49:39
user_6165,click_producto,Vital,23,4.0,mobile,Chrome,Morelos,2025-12-14 08:26:29
user_5820,busqueda,Caimán,17,4.7,desktop,Chrome,Michoacan,2021-06-29 11:59:04
user_5602,busqueda,Barracuda,17,14.1,mobile,Edge,Michoacan,2022-09-16 15:29:52
user_1238,busqueda,Urbano,18,19.2,tablet,Firefox,Quintana,2022-02-13 14:13:37
user_2884,busqueda,084,22,4.2,desktop,Edge,EdoMex,2026-03-16 02:16:59
user_7773,compra_completada,Vaivén,24,5.0,mobile,Edge,Hidalgo,2023-08-22 07:59:05
user_6132,compra_completada,Urbano,25,12.8,mobile,Edge,Quintana,2025-06-25 01:28:38
user_8102,click_producto,Barracuda,24,19.1,desktop,Edge,Quintana,2022-05-28 07:37:58
user_9418,click_producto,Urbano,15,23.7,desktop,Safari,EdoMex,2022-02-27 14:12:44
user_3172,click_producto,Panam Alfa,24,25.0,mobile,Edge,Nuevo,2023-06-10 04:59:54
user_2976,agregar_carrito,RL15,15,25.8,mobile,Chrome,Puebla,2024-10-19 23:03:57
user_6764,busqueda,Perestroika,27,28.6,tablet,Chrome,EdoMex,2023-03-23 20:29:56
user_9924,busqueda,Flip,24,4.9,mobile,Edge,Puebla,2023-05-28 06:10:35
user_4013,carrito_abandonado,Perestroika,25,21.5,mobile,Chrome,CDMX,2025-04-02 22:49:04
user_7231,click_producto,Gran Prix,23,18.8,mobile,Firefox,Nuevo,2022-10-02 22:43:31
user_9647,agregar_carrito,Flip,25,1.8,mobile,Safari,CDMX,2022-10-27 11:50:00
user_4646,busqueda,SuperFaro,26,24.6,tablet,Chrome,Chihuahua,2023-03-21 21:22:59
user_4014,busqueda,SuperFaro,16,25.0,mobile,Safari,Puebla,2023-09-21 14:21:57
user_6941,agregar_carrito,Flip,23,24.7,desktop,Safari,Quintana,2022-04-04 22:52:11
user_3524,wishlist,084 Campeón,24,4.8,mobile,Safari,EdoMex,2021-05-16 03:46:17
user_7089,carrito_abandonado,Panam Alfa,15,17.5,mobile,Firefox,Chihuahua,2023-05-18 03:33:29
user_2729,agregar_carrito,Vital,26,29.8,mobile,Edge,EdoMex,2023-12-20 18:31:08
user_9864,carrito_abandonado,Perestroika,26,13.5,tablet,Edge,Nuevo,2025-01-17 09:53:04
user_9740,carrito_abandonado,Vital,22,19.2,desktop,Safari,Coahuila,2026-04-11 04:25:52
user_7278,carrito_abandonado,Caimán,27,9.5,desktop,Samsung Internet,Morelos,2024-08-19 18:12:31
user_6551,click_producto,Urbano,19,12.4,desktop,Edge,Puebla,2025-02-20 12:00:37
user_2058,click_producto,Barracuda,22,18.6,mobile,Samsung Internet,Nuevo,2023-02-28 06:52:12
user_3313,busqueda,084 Clásico,15,0.8,mobile,Firefox,EdoMex,2023-04-27 16:10:17
user_4579,agregar_carrito,Barracuda,24,17.6,mobile,Chrome,Nuevo,2022-03-14 03:23:53
user_7720,busqueda,Urbano,19,10.5,mobile,Edge,Hidalgo,2022-01-16 01:40:15
user_6566,busqueda,Barracuda,18,25.5,mobile,Chrome,Quintana,2024-10-26 14:04:11
user_3721,agregar_carrito,084,16,15.8,tablet,Firefox,Chihuahua,2025-02-14 04:29:00
user_7706,busqueda,RL15,28,29.4,tablet,Safari,Hidalgo,2025-02-09 04:46:04
user_1953,click_producto,Flip,24,3.9,desktop,Edge,EdoMex,2022-08-16 13:04:45
user_3174,busqueda,084 Diamante,16,0.9,desktop,Firefox,Nuevo,2024-08-12 20:05:37
user_5821,busqueda,Vital,23,27.9,mobile,Firefox,Quintana,2024-07-30 10:30:07
user_5386,busqueda,Flip,17,28.0,desktop,Safari,Puebla,2021-07-16 20:30:29
user_6733,busqueda,Caimán,19,15.0,mobile,Chrome,Morelos,2025-12-12 23:08:12
user_5634,carrito_abandonado,Ultra,23,12.6,mobile,Edge,Chihuahua,2023-08-28 12:40:45
user_4114,busqueda,084 Campeón,25,3.5,mobile,Safari,Quintana,2023-02-02 15:01:49
user_2654,compra_completada,Flip,25,25.3,mobile,Samsung Internet,Chihuahua,2025-07-11 09:53:46
user_2978,carrito_abandonado,084 Campeón,17,11.8,mobile,Firefox,EdoMex,2025-01-21 22:31:36
user_6535,agregar_carrito,RL15,26,15.6,mobile,Firefox,CDMX,2025-10-20 02:58:29
user_9812,busqueda,Panam Alfa,27,10.4,mobile,Chrome,Morelos,2024-04-03 18:25:10
user_9113,carrito_abandonado,RL15,18,13.9,mobile,Samsung Internet,Coahuila,2024-01-31 23:32:53
user_8588,click_producto,Ultra,27,15.6,desktop,Edge,Chihuahua,2021-07-09 16:12:14
user_9933,busqueda,Urbano,23,16.2,mobile,Edge,CDMX,2025-08-03 18:03:19
user_6703,wishlist,084,24,23.0,desktop,Edge,EdoMex,2025-08-30 05:53:17
user_1027,wishlist,084,15,15.8,desktop,Safari,Chihuahua,2024-08-23 11:29:29
user_2288,agregar_carrito,Vaivén,26,26.6,mobile,Firefox,EdoMex,2025-02-08 03:33:29
user_1342,busqueda,Barracuda,27,17.2,mobile,Samsung Internet,Hidalgo,2023-02-03 16:26:37
user_3403,carrito_abandonado,Caimán,17,17.6,desktop,Chrome,CDMX,2024-07-08 01:30:47
user_2498,agregar_carrito,Caimán,26,22.0,mobile,Firefox,Michoacan,2022-07-29 07:23:44
user_1118,busqueda,084 Diamante,22,3.1,mobile,Chrome,EdoMex,2022-01-01 15:40:25
user_1431,click_producto,RL15,25,2.6,mobile,Chrome,Morelos,2024-07-22 16:12:37
user_7585,agregar_carrito,Ultra,22,9.7,desktop,Safari,CDMX,2022-10-11 10:58:02
user_9555,click_producto,Barracuda,25,27.6,desktop,Samsung Internet,Chihuahua,2024-10-12 12:24:56
user_9758,click_producto,RL15,22,7.2,mobile,Firefox,CDMX,2023-02-08 20:19:17
user_6350,click_producto,Panam Alfa,28,9.6,desktop,Safari,Chihuahua,2023-03-14 09:26:16
user_4644,carrito_abandonado,Caimán,25,19.7,mobile,Chrome,Quintana,2024-01-07 12:51:00
user_2218,click_producto,Ultra,25,27.7,tablet,Edge,Coahuila,2024-05-07 20:54:19
user_4173,busqueda,084,21,2.1,desktop,Edge,Puebla,2024-10-15 22:08:14
user_7158,busqueda,Perestroika,18,21.1,desktop,Samsung Internet,Quintana,2023-09-05 01:00:47
user_4530,carrito_abandonado,Ultra,22,27.7,desktop,Firefox,Nuevo,2023-06-18 04:50:00
user_1645,carrito_abandonado,Gran Prix,24,3.1,desktop,Safari,Morelos,2023-10-26 10:06:16
user_6204,click_producto,Gran Prix,29,27.3,mobile,Edge,Michoacan,2023-04-23 16:20:10
user_7472,click_producto,Perestroika,16,14.0,desktop,Chrome,Chihuahua,2024-07-28 04:55:15
user_2947,busqueda,SuperFaro,17,15.9,desktop,Firefox,Puebla,2025-05-04 15:51:46
user_4141,carrito_abandonado,Caimán,28,17.9,mobile,Edge,Coahuila,2021-07-20 17:40:10
user_6923,carrito_abandonado,Flip,16,14.1,mobile,Chrome,EdoMex,2026-02-19 10:53:36
user_4072,click_producto,Ultra,25,25.3,mobile,Samsung Internet,Morelos,2023-06-03 14:54:56
user_9462,carrito_abandonado,Urbano,27,24.7,mobile,Safari,Coahuila,2021-11-23 07:31:37
user_9126,click_producto,Urbano,16,26.1,desktop,Chrome,Chihuahua,2025-03-11 09:24:45
user_4939,busqueda,Urbano,16,0.9,mobile,Safari,Nuevo,2021-07-13 06:57:40
user_7887,click_producto,Barracuda,22,27.6,desktop,Chrome,Chihuahua,2024-08-26 11:45:39
user_5981,busqueda,Flip,23,22.2,mobile,Firefox,Nuevo,2026-03-17 09:19:14
user_9982,click_producto,084 Campeón,23,18.5,mobile,Edge,Quintana,2024-04-12 18:19:02
user_1113,busqueda,Urbano,24,25.8,desktop,Samsung Internet,Chihuahua,2024-05-27 07:19:06
user_9459,carrito_abandonado,Caimán,26,16.2,mobile,Edge,Coahuila,2024-08-01 22:46:23
user_7693,agregar_carrito,Caimán,17,21.2,mobile,Edge,Nuevo,2021-07-08 23:40:25
user_2089,click_producto,Perestroika,23,18.1,desktop,Samsung Internet,Hidalgo,2025-07-09 15:57:49
user_3947,agregar_carrito,084 Diamante,27,8.5,mobile,Samsung Internet,Nuevo,2025-01-20 19:47:58
user_9845,click_producto,084 Clásico,23,8.3,desktop,Firefox,Michoacan,2025-02-17 21:33:02
user_3684,carrito_abandonado,SuperFaro,21,1.6,mobile,Edge,Michoacan,2024-12-14 01:31:45
user_6537,busqueda,Caimán,18,9.2,desktop,Chrome,Puebla,2022-02-08 06:12:36
user_9792,click_producto,RL15,27,28.8,desktop,Chrome,Chihuahua,2025-01-24 03:37:18
user_4698,compra_completada,084 Diamante,26,6.4,mobile,Edge,Hidalgo,2023-07-07 08:09:41
user_2322,busqueda,Vaivén,21,7.6,desktop,Samsung Internet,Hidalgo,2024-04-22 05:26:09
user_4470,agregar_carrito,Vaivén,25,23.0,mobile,Firefox,CDMX,2023-04-16 09:57:16
user_5799,click_producto,Barracuda,25,13.4,desktop,Firefox,Nuevo,2023-08-20 10:41:07
user_4030,busqueda,Vaivén,26,7.2,mobile,Samsung Internet,CDMX,2024-06-18 06:48:25
user_4963,click_producto,Barracuda,25,19.8,mobile,Safari,Coahuila,2023-07-22 16:01:10
user_2029,wishlist,084 Campeón,26,18.0,mobile,Samsung Internet,Morelos,2025-06-01 01:21:38
user_7858,busqueda,Perestroika,28,20.1,mobile,Edge,Quintana,2022-09-09 12:10:39
user_1048,agregar_carrito,084 Clásico,22,21.8,mobile,Samsung Internet,Hidalgo,2022-10-11 22:53:54
user_7501,click_producto,084 Clásico,25,18.1,mobile,Chrome,CDMX,2023-03-18 03:32:36
user_4528,carrito_abandonado,Gran Prix,29,29.1,mobile,Edge,Coahuila,2026-04-29 09:09:42
user_2129,busqueda,084 Campeón,17,1.3,mobile,Samsung Internet,Michoacan,2025-09-29 02:29:46
user_7121,busqueda,084 Campeón,27,9.3,mobile,Edge,Morelos,2025-11-10 21:01:13
user_4903,busqueda,Gran Prix,27,26.9,mobile,Edge,Coahuila,2023-01-04 08:52:57
user_4070,busqueda,084 Diamante,22,16.4,mobile,Samsung Internet,EdoMex,2021-08-27 01:44:46
user_1358,click_producto,Perestroika,18,22.5,mobile,Edge,CDMX,2024-08-03 10:03:13
user_8477,busqueda,Urbano,18,22.1,mobile,Samsung Internet,EdoMex,2024-06-11 23:58:06
user_3306,busqueda,Perestroika,30,14.7,mobile,Edge,Nuevo,2021-10-02 09:03:34
user_5439,compra_completada,RL15,22,10.1,desktop,Firefox,Chihuahua,2023-04-16 11:41:44
user_5809,click_producto,Panam Alfa,22,29.3,mobile,Samsung Internet,CDMX,2022-02-09 20:21:25
user_8974,click_producto,SuperFaro,25,28.1,mobile,Firefox,Puebla,2022-09-11 13:03:11
user_6550,agregar_carrito,Perestroika,24,12.1,mobile,Chrome,Quintana,2022-02-17 07:38:00
user_3940,busqueda,Perestroika,23,8.3,mobile,Safari,Quintana,2026-01-17 21:04:06
user_6950,busqueda,Gran Prix,16,20.2,mobile,Safari,Michoacan,2021-10-08 20:38:37
user_2767,busqueda,Perestroika,26,12.1,mobile,Chrome,Hidalgo,2023-06-23 06:02:12
user_5663,agregar_carrito,SuperFaro,23,13.5,mobile,Edge,EdoMex,2022-01-07 13:13:46
user_8303,agregar_carrito,084 Clásico,24,29.9,mobile,Samsung Internet,Puebla,2025-10-24 05:17:17
user_8189,compra_completada,Vaivén,27,26.3,desktop,Chrome,Morelos,2023-07-08 00:32:09
user_9836,click_producto,RL15,27,21.6,mobile,Safari,CDMX,2025-03-14 01:10:06
user_6415,agregar_carrito,084,24,25.3,mobile,Firefox,Morelos,2022-08-12 07:57:16
user_3874,busqueda,084 Clásico,22,8.2,mobile,Chrome,Puebla,2023-11-03 02:34:45
user_7630,compra_completada,084 Diamante,27,3.0,mobile,Chrome,EdoMex,2022-07-20 08:31:13
user_9540,busqueda,SuperFaro,23,16.2,desktop,Edge,Puebla,2025-01-19 14:07:00
user_7999,click_producto,084 Diamante,27,8.0,desktop,Chrome,Chihuahua,2023-09-18 14:59:24
user_9096,busqueda,Gran Prix,26,18.6,mobile,Chrome,Michoacan,2022-12-05 06:10:59
user_7055,agregar_carrito,Vaivén,17,9.6,desktop,Firefox,Morelos,2023-04-18 01:36:38
user_7128,click_producto,Gran Prix,26,17.1,tablet,Safari,Michoacan,2024-10-29 11:23:53
user_2879,click_producto,Vital,14,28.3,mobile,Edge,Chihuahua,2023-12-30 09:58:41
user_2352,busqueda,084 Clásico,28,2.3,mobile,Firefox,Quintana,2022-10-06 00:15:53
user_9500,busqueda,Ultra,25,20.7,desktop,Firefox,Michoacan,2025-10-09 11:24:32
user_8317,agregar_carrito,Vital,18,19.5,mobile,Safari,EdoMex,2021-11-29 18:55:02
user_2118,busqueda,084 Clásico,24,24.8,mobile,Edge,Quintana,2023-04-26 12:56:52
user_5303,agregar_carrito,Vital,25,15.6,mobile,Firefox,Morelos,2022-02-16 23:44:40
user_9453,carrito_abandonado,SuperFaro,21,17.5,desktop,Firefox,Puebla,2021-10-15 07:50:56
user_5470,carrito_abandonado,Caimán,17,3.7,mobile,Edge,CDMX,2026-03-20 08:20:48
user_3353,busqueda,Barracuda,24,18.5,mobile,Samsung Internet,Puebla,2022-11-03 22:51:06
user_1476,agregar_carrito,RL15,26,24.5,mobile,Edge,Puebla,2023-10-18 20:28:35
user_4251,wishlist,Caimán,18,25.4,mobile,Firefox,Puebla,2026-01-02 16:46:51
user_9714,compra_completada,SuperFaro,21,8.4,desktop,Edge,EdoMex,2025-05-06 07:46:50
user_2345,busqueda,Ultra,22,20.8,mobile,Safari,Nuevo,2024-12-11 08:22:24
user_6008,agregar_carrito,084 Campeón,24,3.2,mobile,Safari,CDMX,2022-10-10 01:00:27
user_3976,wishlist,084 Clásico,22,3.3,mobile,Samsung Internet,Michoacan,2023-05-10 07:14:31
user_2282,busqueda,Ultra,20,9.1,mobile,Edge,Michoacan,2021-06-28 16:41:24
user_3706,wishlist,SuperFaro,15,23.1,desktop,Edge,Nuevo,2023-01-03 08:28:59
user_8800,click_producto,084 Campeón,26,6.6,mobile,Edge,CDMX,2021-12-31 16:35:50
user_8795,busqueda,Perestroika,23,9.0,mobile,Edge,Hidalgo,2021-12-01 15:53:41
user_9715,click_producto,Ultra,24,7.0,desktop,Safari,Coahuila,2022-03-17 16:40:41
user_4576,wishlist,Gran Prix,23,7.7,desktop,Edge,EdoMex,2023-08-20 04:54:20
user_1903,carrito_abandonado,Flip,25,2.8,mobile,Firefox,Michoacan,2022-11-12 14:38:26
user_7874,click_producto,Panam Alfa,21,3.2,mobile,Chrome,Coahuila,2025-11-20 05:58:01
user_6828,wishlist,Gran Prix,22,15.3,mobile,Samsung Internet,Coahuila,2022-05-26 23:52:03
user_4375,busqueda,084 Diamante,15,4.3,desktop,Firefox,Nuevo,2025-04-12 08:47:21
user_1339,agregar_carrito,Perestroika,26,14.0,desktop,Safari,Hidalgo,2026-01-19 18:53:54
user_5155,compra_completada,Flip,25,24.9,mobile,Samsung Internet,Nuevo,2024-06-25 12:58:47
user_2137,busqueda,084 Diamante,23,22.8,tablet,Samsung Internet,Nuevo,2022-11-13 05:03:38
user_4455,busqueda,084 Campeón,17,5.1,desktop,Firefox,Quintana,2022-08-23 19:02:46
user_8032,compra_completada,Ultra,22,16.1,mobile,Safari,Chihuahua,2025-11-19 07:53:48
user_1205,carrito_abandonado,084,17,10.7,desktop,Samsung Internet,Nuevo,2022-12-07 16:50:21
user_3215,click_producto,Vaivén,23,14.5,mobile,Safari,Nuevo,2023-06-08 12:15:18
user_2162,agregar_carrito,RL15,26,3.8,mobile,Safari,Puebla,2021-06-02 11:42:25
